var_name,label,concept,from
B01003_001,Estimate Total,Total Population,ACS2019
B02001_001,Estimate Total,Race,ACS2019
B02001_002,Estimate Total: White alone,Race,ACS2019
B02001_003,Estimate Total: Black or African American alone,Race,ACS2019
B02001_004,Estimate Total: American Indian and Alaska Native alone,Race,ACS2019
B02001_005,Estimate Total: Asian alone,Race,ACS2019
B02001_006,Estimate Total: Native Hawaiian and Other Pacific Islander,Race,ACS2019
B02001_007,Estimate Total: Some other race alone,Race,ACS2019
B02001_008,Estimate Total: Two or more races,Race,ACS2019
B02001_009,Estimate Total: Two or more races: Two races including some other race,Race,ACS2019
B02001_010,Estimate Total: Two or more races: Two races excluding some other race,Race,ACS2019
B01001_001,Estimate Total,Sex by age,ACS2019
B01001_002,Estimate Total: Male,Sex by age,ACS2019
B01001_007,Estimate Total: Male: 18 and 19 years,Sex by age,ACS2019
B01001_008,Estimate Total: Male: 20 years,Sex by age,ACS2019
B01001_009,Estimate Total: Male: 21 years,Sex by age,ACS2019
B01001_010,Estimate Total: Male: 22 to 24 years,Sex by age,ACS2019
B01001_011,Estimate Total: Male: 25 to 29 years,Sex by age,ACS2019
B01001_012,Estimate Total: Male: 30 to 34 years,Sex by age,ACS2019
B01001_026,Estimate Total: Female,Sex by age,ACS2019
B01001_031,Estimate Total: Female: 18 and 19 years,Sex by age,ACS2019
B01001_032,Estimate Total: Female: 20 years,Sex by age,ACS2019
B01001_033,Estimate Total: Female: 21 years,Sex by age,ACS2019
B01001_034,Estimate Total: Female: 22 to 24 years,Sex by age,ACS2019
B01001_035,Estimate Total: Female: 25 to 29 years,Sex by age,ACS2019
B01001_036,Estimate Total: Female: 30 to 34 years,Sex by age,ACS2019
B15001_001,Estimate Total,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_002,Estimate Total: Male,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_043,Estimate Total: Female,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_003,Estimate Total: Male: 18 to 24 years,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_006,Estimate Total: Male: 18 to 24 years Highschool grad (including equivalency),SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_007,"Estimate Total: Male: 18 to 24 years Some college, no degree",SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_009,Estimate Total: Male: 18 to 24 years Bachelor's degree,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_044,Estimate Total: Female: 18 to 24 years,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_047,Estimate Total: Female: 18 to 24 years Highschool grad (including equivalency),SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_048,"Estimate Total: Female: 18 to 24 years Some college, no degree",SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_050,Estimate Total: Female: 18 to 24 years Bachelor's degree,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_011,Estimate Total: Male: 25 to 34 years,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_014,Estimate Total: Male: 25 to 34 years Highschool grad (including equivalency),SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_015,"Estimate Total: Male: 25 to 34 years Some college, no degree",SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_017,Estimate Total: Male: 25 to 34 years Bachelor's degree,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_052,Estimate Total: Female: 25 to 34 years,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_055,Estimate Total: Female: 25 to 34 years Highschool grad (including equivalency),SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
B15001_056,"Estimate Total: Female: 25 to 34 years Some college, no degree",SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,ACS2019
