"","United States","","","","","","",""
"","Households","","Families","","Married-couple families","","Nonfamily households",""
"Label (Grouping)","United States!!Households!!Estimate","United States!!Households!!Margin of Error","United States!!Families!!Estimate","United States!!Families!!Margin of Error","United States!!Married-couple families!!Estimate","United States!!Married-couple families!!Margin of Error","United States!!Nonfamily households!!Estimate","United States!!Nonfamily households!!Margin of Error"
"Total","122,354,219","±211,970","79,849,830","±199,011","58,807,003","±252,933","42,504,389","±49,626"
"    Less than $10,000","5.8%","±0.1","3.5%","±0.1","1.3%","±0.1","11.3%","±0.1"
"    $10,000 to $14,999","4.1%","±0.1","2.2%","±0.1","1.1%","±0.1","8.1%","±0.1"
"    $15,000 to $24,999","8.5%","±0.1","5.8%","±0.1","3.5%","±0.1","14.3%","±0.1"
"    $25,000 to $34,999","8.6%","±0.1","7.1%","±0.1","5.1%","±0.1","12.1%","±0.1"
"    $35,000 to $49,999","12.0%","±0.1","11.0%","±0.1","9.2%","±0.1","14.4%","±0.1"
"    $50,000 to $74,999","17.2%","±0.1","17.4%","±0.1","16.8%","±0.1","16.6%","±0.1"
"    $75,000 to $99,999","12.8%","±0.1","14.3%","±0.1","15.6%","±0.1","9.1%","±0.1"
"    $100,000 to $149,999","15.6%","±0.1","19.0%","±0.1","22.4%","±0.1","8.2%","±0.1"
"    $150,000 to $199,999","7.1%","±0.1","9.1%","±0.1","11.2%","±0.1","2.9%","±0.1"
"    $200,000 or more","8.3%","±0.1","10.7%","±0.1","13.7%","±0.1","3.0%","±0.1"
"Median income (dollars)","64,994","±128","80,069","±207","95,485","±192","39,027","±83"
"Mean income (dollars)","91,547","±157","107,335","±228","124,416","±200","57,648","±132"
"PERCENT ALLOCATED","","","","","","","",""
"    Household income in the past 12 months","35.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","36.8%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","32.5%","(X)"
